title,text
No Title," thoại trong một khoảng thời gian dài), được báo cáo phổ biến và có thể đi kèm với việc gặp ác mộng và lo lắng về sự an toàn hoặc đi kèm với sự cảnh giác tăng cao một cách lan tỏa, ảnh hưởng đến việc  ngủ trọn giấc (tiêu chí E6)  . Một số cá nhân còn có các triệu chứng phân ly dai dẳng về việc tách rời khỏi cơ thể của họ (giải thể nhân cách) hoặc thế giới xung quanh (tri giác sai thực tại); điều này được phản ánh trong ghi chú  ""với các triệu chứng phân ly"""
No Title, Rối loạn nhân cách.  Bệnh nhân có rối loạn nhân cách có khó khăn trong quan hệ giữa các cá nhân với nhau ngay từ khi phát bệnh. Khi có sang chấn có thể có triệu chứng PTSD nhiều hơn các biểu hiện của rối loạn nhân cách
No Title," Trực tiếp trải qua những sự kiện sang chấnđó.

	Chứng kiến sự kiện sang chấnđó xảy ra với những người khác.  Biết được sự kiện sang chấn đó xảy ra với một thành viên trong gia đình hoặc bạn bè thân thiết  . Trong trường hợp liên quan đến cái chết thật sự hay đe dọa chết của một thành viên trong gia đình hoặc bạn bè, sự kiện phải được xảy ra bạo lực hoặc tình cờ."
No Title," Mất khả năng trải nghiệm cảm xúc tích cực dai dẳng (ví dụ, không có khả năng để trải nghiệm hạnh phúc, sự hài lòng, hoặc cảm xúc yêu thương).

Các triệu chứng phân ly:  Thay đổi giác quan thực xung quanh của mình hoặc giác quan của mình (ví dụ, khi nhìn thấy chính mình từ quan điểm của người khác, thời gian chậm lại).  Không có khả năng nhớ biểu hiện quan trọng của sang chấn (thường do mất nhớ phân ly và không đo yếu tố khác như CTSN, rượu hoặc ma túy).

Triệu chứng tránh né:"
No Title," Các rối loạn thích ứng.

	Rối loạn hoảng sợ.

	Rối loạn phân li.

	PTSD.

	OCD.

	Các rối loạn loạn thần.

	CTSN.

7.5  Các rối loạn thích ứng (Adjustment Disorders)  Các triệu chứng rối loạn về cảm xúc hoặc hành vi trước một tác nhân gây sang chấn xác định xảy ra trong vòng 3 tháng kể từ khi bắt đầu có sang chấn.  Các triệu chứng hoặc hành vi có ý nghĩa lâm sàng, được biểu hiện bằng một hoặc cả hai tình huống sau:  Không tương xứng với mức độ nghiêm trọng hay cường độ của sang chấn, có tính đến bối cảnh bên ngoài, các yếu tố văn hóa ảnh hưởng đến mức độ nghiêm trọng của triệu chứng.  Sự suy giảm đáng kể các chức năng xã hội, nghề nghiệp hoặc chức năng quan trọng khác.  Các rối loạn liên quan đến sang chấn không đáp ứng các tiêu chuẩn cho một rối loạn tâm thần và không phải là một đợt cấp của một triệu chứng tồn tại từ trước.  Các triệu chứng không phải là những biểu hiện của có tang thông thường.

	Khi tác nhân gây sang chấn hoặc hậu quả của nó đã chấm dứt, các triệu chứng không kéo dài trên 6 tháng.  Chẩn đoán phân biệt:

	Rối loạn trầm cảm chủ yếu.

	PTSD.

	Các rối loạn nhân cách.

	Các yếu tố tâm lý ảnh hưởng đến một bệnh cơ thể khác.

	Các phản ứng stress thông thường."
No Title," Những hành vi, cảm giác, ý nghĩ quá mức về các triệu chứng cơ thể hoặc triệu chứng liên quan đến sức khỏe, dễ nhận thấy bởi ít nhất 1 biểu hiện sau:  Những ý nghĩ dai dẳng và không tương xứng về mức độ nghiêm trọng của các triệu chứng.

	Lo lắng quá mức một cách dai dẳng về sức khỏe hay về các triệu chứng cơ

thể.  Mất quá nhiều công sức và thời gian cho các triệu chứng nói trên hay các vấn

đề có liên quan đến sức khỏe.  Mặc dù các triệu chứng cơ thể không còn nhưng trạng thái mà các triệu chứng gây ra vẫn kéo dài dai dẳng ở người bệnh (thường ít nhất 6 tháng).



Biệt định nếu:"
No Title," Lo lắng quá nhiều về sức khỏe, người bệnh rất dễ hoảng sợ với tình trạng sức khỏe của mình.  Có các hành vi liên quan đến sức khỏe như khám đi khám lại để xem có bệnh hay không… hoặc các biểu hiện trốn tránh như tránh đi khám bác sỹ, hay khám ở bệnh viện...  Lo lắng này kéo dài ít nhất 6 tháng.  Việc bệnh nhân lo lắng mình mắc bệnh không phải do các rối loạn tâm thần khác như: Rối loạn triệu chứng dạng cơ thể, rối loạn hoảng sợ, rối loạn lo âu lan tỏa, rối loạn sợ biến dạng cơ thể, rối loạn"
No Title," Triệu chứng hỗn hợp.

Biệt định nếu:

		Thời kỳ cấp tính: Các triệu chứng kéo dài ít hơn 6 tháng.



		Dai dẳng: Các triệu chứng kéo dài ít nhất 6 tháng.

Biệt định nếu:

		Có căng thẳng tâm lý  Không có căng thẳng tâm lý.





		Các yếu tố tâm lý ảnh hưởng đến những bệnh cơ thể khác (Psychological Affecting Other Medical Conditions)

Mã số: 316 (F54)"
No Title," Thời kỳ đơn độc.

		Các thời kỳ tái diễn.

	Rối loạn giả bệnh cho người khác

	Giả các triệu chứng cơ thể hay tâm lý, hoặc giả bị thương hay mắc một bệnh nào đó cho người khác.  Người bệnh thể hiện cho người khác thấy là người nào đó (nạn nhân)

đang mắc bệnh, bị thương tật.

	Có bằng chứng về hành vi giả bệnh cho người khác."
No Title," Rối loạn cơ thể không biệt định khác và các rối liên quan không được

	RỐI LOẠN ĂN VÀ NUÔI DƯỠNG (Feeding and Eating Disorder)

	Dị thực (Pica)



	Rối loạn nhai lại (Rumination Disorder)  Mã số: 307.53 (F98.21)



	Rối loạn trốn ăn/ăn ít (Avoidant/Restrictive Food Intake Disorder)

Mã số: 307.59 (F50.8)



	Chán ăn tâm lý (Anorexia Nervosa)



	Ăn nhiều tâm lý (Bulimia Nervosa)"
No Title," này không đủ giải thích cho triệu chứng mất ngủ.

Biệt định với:

Phối hợp với các rối loạn tâm thần không gây ra mất ngủ, bao gồm lạm dụng chất.

Phối hợp với các bệnh cơ thể.  Phối hợp với các rối loạn giấc ngủ khác.  Mã số: Mã là 780.52 (G47.00) áp dụng cho cả 3 biệt định trên. Cod của các rối loạn tâm thần, bệnh cơ thể và rối loạn giấc ngủ phối hợp đánh đàng sau để chỉ bệnh phối hợp với mất ngủ.

Biệt định:"
No Title," nhiều chiếm ưu thế hằng ngày Ngủ lịm (Narcolepsy)  Tái diễn các cơn buồn ngủ hoặc rơi vào giấc ngủ không thể cưỡng lại, diễn ra hằng ngày. Các cơn buồn ngủ này diễn ra ít nhất 3 lần mỗi tuần và kéo dài ít nhất 3 tháng."
No Title," Biểu hiện rõ ràng trên biểu dồ giấc ngủ, có 5 lần ngừng thở trở lên trong mỗi giờ ngủ.

	Rối loạn không phải là một rối loạn giấc ngủ khác.  Giảm thông khí liên quan đến giấc ngủ (Sleep Related Hypoventiliation)  Trên biểu đồ giấc ngủ có các giai đoạn giảm hô hấp phối hợp với tăng nồng độ CO2  . (lưu ý: nếu không có dụng cụ đo nồng độ CO2 thì phải có giảm bền vững lượng hemoglobin bão hòa oxy không phối hợp với ngạt thở)."
No Title," . Họ không đáp ứng với các cố gắng của người khác nhằm đánh thức bệnh nhân.  Không nhớ lại được (hoặc rất ít) nội dung các giấc mơ.

	Quên trong cơn.  Các giai đoạn này là nguyên nhân gây ra các triệu chứng lâm sàng rõ rệt hoặc gây rối loạn các chức năng xã hội, nghề nghiệp và các chức năng quan trọng khác.  Rối loạn không phải do một chất gây ra (lạm dụng ma túy và thuốc).

	Đi trong giấc ngủ và hoảng hốt trong đêm không phải do một bệnh cơ thể

hoặc một rối loạn tâm thần khác gây ra."
No Title," Có tiền sử rối loạn hành vi trong giấc ngủ REM và có bệnh tổn thương các

nhân thần kinh (bệnh Parkinson, teo não lan tỏa).  Rối loạn giấc ngủ này là nguyên nhân gây ra các triệu chứng lâm sàng khó chịu rõ rệt và gây tổn thương các chức năng xã hội, nghề nghiệp và các chức năng quan trọng khác (bao gồm cả các vết thương  tự gây ra cho mình và cho người khác khi ngủ)"
No Title," Rối loạn không phải là một rối loạn giấc ngủ khác. Bằng chứng rõ ràng của một rối loạn giấc ngủ độc lập bao gồm các biểu hiện sau:  Triệu chứng mất ngủ xuất hiện sau khi bắt đầu dùng chất, các triệu chứng mất ngủ tồn tại trong suốt thời gian cai do ngừng sử dụng chất hoặc trong thời gian ngộ độc cấp chất (khoảng 1 tháng).  Rối loạn giấc ngủ không xảy ra trong khi sảng.  Rối loạn là nguyên nhân gây ra các triệu chứng lâm sàng khó chịu, gây tổn thương các chức năng xã hội, nghề nghiệp hoặc các chức năng quan trọng khác  . Lưu ý: Chẩn đoán này thay cho chẩn đoán ngộ độc hoặc cai một chất nếu các triệu chứng ở tiêu chuẩn A nổi bật và đủ nặng trên lâm sàng."
No Title," thuốc bị lạm dụng, và gây ra những triệu chứng hành vi có vẻ so sánh được với rối loạn sử dụng chất  .  Rối loạn liên quan đến chất được chia thành hai nhóm: rối loạncsử dụng chất và rối loạn gây ra do chất"
No Title," Cần tăng đáng kể lượng rượu uống để gây ngộ độc rượu hoặc để thỏa mãn cơn thèm rượu.

	Giảm đáng kể hiệu quả của rượu nếu giữ nguyên lượng rượu uống.

	Hội chứng cai rượu được định nghĩa như sau:  Có hội chứng cai rượu điển hình.

	Cần uống rượu (hoặc các thuốc khác như benzodiazepin) để tránh có hội chứng cai rượu.

Được biệt định:"
No Title," Các dấu hiệu hoặc triệu chứng trên không liên quan đến tình trạng bệnh lý cơ thể và không giải thích tốt hơn bởi rối loạn tâm thần khác bao gồm nhiễm độc các chất khác.  13.1.3 Trạng thái cai rượu (Alcohol Withdrawal)

	Ngừng hoặc giảm sử dụng rượu trên người đã và đang sử dụng rượu số lượng nhiều và kéo dài.  Hai (hoặc nhiều hơn) các biểu hiện sau phát triển trong vòng vài giờ đến vài ngày sau khi ngừng (hoặc giảm) việc sử dụng rượu được mô tả trong tiêu chuẩn A.  Tăng hoạt động tự động (ví dụ đỏ mồ hôi hoặc nhịp tim >100l/p).

	Tăng run tay.

	Mất ngủ.

	Buồn nôn hoặc nôn.

	Ảo giác thị giác, ảo giác xúc giác, ảo thanh hoặc ảo tưởng."
No Title," Các dấu hiệu hoặc triệu chứng trong tiêu chuẩn B gây ra nguy kịch lâm sàng đáng kể hoặc làm giảm chức năng xã hội, nghề nghiệp, hoặc các chức năng quan trọng khác.  Các dấu hiệu hoặc triệu chứng này không phải do một bệnh cơ thể và không được giải thích tốt hơn bằng một rối loạn tâm thần khác, bao gồm cả nhiễm độc một chất khác.

HỘI CHỨNG CAI CAFFEINE"
No Title," một chất hoặc các biệt định thêm vào  .  Các rối loạn liên quan đến ma túy nhóm opioid (Opioid – Related Disorders)

	Rối loạn (do) sử dụng opioid (Opioid Use Disorder)"
No Title," opioid (hoặc một chất có liên quan chặt chẽ) được sử dụng để tránh hoặc giảm triệu chứng cai.

Lưu ý: Tiêu chuẩn này không áp dụng đối với cá nhân sử dụng opioid dưới sự giám sát y tế thích hợp.  Biệt định:"
No Title," thời gian sử dụng, ngay sau khi sử dụng opioid  .  Đồng tử co nhỏ (hoặc giãn đồng tử do thiếu oxy do sử dụng liều quá cao) và 1 (hoặc nhiều hơn) các dấu hiệu hoặc triệu chứng sau phát triển trong thời gian sử dụng, ngay sau khi sử dụng opioid."
No Title," Rối loạn chú ý ( suy giảm khả năng định hướng, tập trung, duy trì và di chuyển chú ý) và nhận thức( suy giảm định hướng môi trường).  Rối loạn tăng lên trong 1 thời gian ngắn ( thường vài giờ tới vài ngày), biểu lộ sự thay đổi từ chú ý và nhận thức ban đầu, và có xu hướng dao động mức độ trong ngày.  Rối loạn quá trình nhận thức ( giảm trí nhớ, rối loạn định hướng, ngôn ngữ, khả năng nhận thức thị giác, hoặc tri giác).  Rối loạn trong tiêu chuẩn A và C không được giải thích tốt hơn bởi rối loạn thần kinh - nhận thức đã có trước đó hoặc rối loạn thần kinh - nhận thức tiến triển và không diễn ra trong tình huống suy  giảm nặng sự thức tỉnh, như là hôn mê"
No Title," Suy giảm nhận thức biểu hiện không chỉ trong sảng.

D.Sự suy giảm nhận thức không được giải thích tốt hơn bởi rối loạn tâm thần khác ( ví dụ, rối loạn trầm cảm chủ yếu, TTPL).  Biệt định nếu gây ra bởi:

		Bệnh Alzheimer

		Thoái hóa thùy trán thái dương

		Bệnh tiểu thể Lewy

		Bệnh mạch máu

		Chấn thương sọ não.

		Sử dụng chất/thuốc

		Nhiễm HIV"
No Title," phải cố gắng nhiều, bù trừ, hoặc phải đòi hỏi sự điều chỉnh)  .  C. Sự suy giảm nhận thức thể hiện không chỉ trong sảng.

D.Sự suy giảm nhận thức không được giải thích tốt hơn bởi rối loạn tâm thần khác (ví dụ, rối loạn trầm cảm chủ yếu, TTPL).

Biệt định:"
No Title," nhận thức)  .  Với rối loạn thần kinh - nhận thức nhẹ:

Bệnh Alzheimer “chắc hẳn”được chẩn đoán nếu có bằng chứng của đột biến gen gây ra bệnh Alzheimer từ xét nghiệm gen hoặc bệnh sử gia đình.  Bệnh Alzheimer “có thể” được chẩn đoán nếu không có bằng chứng của đột biến gen gây ra bệnh Alzheimer từ xét nghiệm gen hoặc bệnh sử gia đình, và tất cả ba điều sau phải tồn tại:  Có bằng chứng rõ ràng của suy giảm trí nhớ và sự hiểu biết



	Sự tiến triển đều đều, suy giảm từ từ trong nhận thức, không có giai đoạn chững lại kéo dài.  Không có bằng chứng của nguyên nhân hỗn hợp ( nghĩa là, không có thoái hóa thần kinh khác hoặc bệnh mạch máu não hoặc bệnh thần kinh, tâm thần, hệ thống khác, hoặc tình trạng có thể gây ra suy giảm"
No Title," Rối loạn không được giải thích tốt hơn bởi bệnh mạch máu não, bệnh thoái hóa thần kinh khác, tác động của một chất, hoặc bệnh tâm thần, thần kinh hoặc hệ thống khác.  Rối loạn thần kinh-nhận thức trán thái dương “ chắc chắn” được chẩn đoán nếu tồn tại một trong những điều sau, nếu không thì chẩn đoán là rối loạn thần kinh- nhận thức trán thái dương“có thể”.  Có bằng chứng của đột biến gen gây nên rối loạn thần kinh-nhận thức trán

thái dương, từ tiền sử gia đình hoặc xét nghiệm gen.  Có bằng chứng của thùy trán và/hoặc thùy thái dương không cân đối từ chẩn

đoán hình ảnh thần kinh.  Rối loạn thần kinh-nhận thức trán thái dương“có thể” được chẩn đoán nếu không có bằng chứng của đột biến gen và chẩn đoán hình ảnh chưa được thực hiện."
No Title," Các đặc điểm lâm sàng luôn đồng hành cùng bệnh căn mạch máu não, thể hiện qua 1 trong 2 điểm dưới đây:

	Khởi phát suy giảm nhận thức luôn gắn với một/hoặc nhiều hơn sự cố tai biến mạch máu não.  Có bằng chứng cho thấy sự suy giảm thể hiện rõ nét trong chú ý phức tạp (bao gồm cả vận tốc xử lí) và chức năng điều hành – vùng trán.  Trong bệnh sử, kết quả khám và /hoặc hình ảnh thần kinh có bằng chứng về bệnh mạch máu não được xem là phù hợp với suy giảm thần kinh – nhậnthức.  Các triệu chứng không thể được giải thích tốt hơn bởi một bệnh não khác hoặc một rối loạn hệ thống."
No Title," Mất ý thức

	Mất nhớ sau chấn thương

	Rối loạn định hướng và nhớ bịa.  Các dấu hiệu thần kinh (ví dụ, kết quả hình ảnh thần kinh cho thấy có chấn thương; xuất hiện các cơn co giật; tình trạng nặng nề hơn của các cơn co giật đã có trước đó; thu hẹp trường thị giác; mất  khứu giác; liệt nhẹ bán thân)"
No Title," Rối loạn thần kinh - nhận thức nhẹ hoặc chủ yếu do bệnh nhà tù (Major or Mild Neurocognitive Disorder Due to Prion Disease)  Rối loạn đáp ứng các tiêu chuẩn rối loạn thần kinh – nhận thức nhẹ hoặc chủ yếu.

	Khởi bệnh âm ỉ, đều có chugn một đặc điểm là tổn thiệt tiến triển nhanh.  Có các triệu chứng vận động của bệnh nhà tù, dạng như giật cơ (myoclonus), thất điều (ataxia) hoặc bằng chứng chỉ điểm sinh học (biomarker evidence)."
No Title," Rối loạn thần kinh - nhận thức không thể quy cho một bệnh cơ thể khác và không thể được giải thích tốt hơn bởi một rối loạn tâm thần khác.  Rối loạn thần kinh - nhận thức nhẹ hoặc chủ yếu do một bệnh cơ thể khác (Major or Mild Neurocognitive Disorder Due to Another Medical Condition)  Rối loạn đáp ứng các tiêu chuẩn rối loạn thần kinh – nhận thức nhẹ hoặc chủ yếu.  Trong bệnh sử, kết quả khám và xét nghiệm cận lâm sàng có bằng chứng cho thấy suy giảm thần kinh – nhậnthức là hậu quả sinh lí bệnh của một bệnh cơ thể khác.  Rối loạn thần kinh - nhận thức không thể được giải thích tốt hơn bởi một rối loạn tâm thần khác hoặc một rối loạn thần kinh - nhận thức biệt định khác (ví dụ, bệnh Alzheimer, nhiễm HIV)."
No Title," Nghi ngờ không có cơ sở rằng những người xung quanh đang làm hại và lừa rối bệnh nhân.

	Luôn nghi ngờ thiếu cơ sở về lòng trung thành của những người bạn hoặc đối tác của bệnh nhân.  Luôn sợ người khác sử dụng các thông tin có hại nhằm chống lại bệnh nhân.

	Luôn nhận thấy nội dung bị che dấu hoặc các nội dung đe dọa từ những dấu hiệu hoặc sự kiện xảy ra.  Thù dai dẳng, nghĩa là không bao giờ tha thứ cho sự lăng mạ, sự tổn thương

dù là nhẹ mà người khác gây ra cho bệnh nhân."
No Title," có 5 (hoặc hơn) các biểu hiện sau:  ý tưởng liên hệ (chưa phải là hoang tưởng liên hệ).

	Niềm tin rất kỳ quái, chi phối hành vi và không phù hợp với nền văn hóa (mê  tín, tin rằng mình luôn sáng suốt tuyệt đối, giác quan thứ 6, phép thuật).

	Có những trải nghiệm tri giác không bình thường, bao gồm cả ảo tưởng về cơ

thể."
No Title," Thất bại trong việc hòa nhập hoạt động xã hội bình thường với nhiều hành vi phạm pháp dẫn đến bị bắt giữ.  Lừa đảo, nói dối thường xuyên, sử dụng các tên giả hoặc bẫy người khác với mục đích trục lợi hoặc giải trí.

	Bốc đồng hoặc thất bại trong thực hiện các kế hoạch đề ra trước đó.  Dễ nổi cáu và kích động dẫn đến đánh nhau hoặc hành hạ người khác.

	Không quan tâm lo lắng đến sự an toàn của bản thân và của người khác.  Vô trách nhiệm thể hiện trong công việc và không tuân thủ nghĩa vụ tài chính.

	Không ân hận thể hiện bằng sự vô cảm trước các sự đau đớn, ngược đãi hoặc bị mất trộm của người khác."
No Title," Rối loạn nhân cách ranh giới (BorderlinePersonality Disorder)

Mã số: 301.83 (F60.3)  Biểu hiện sự không ổn định trong quan hệ và cảm xúc với người thân, với bản thân mình, thể hiện sớm và rõ ràng ở tuổi vị thành niên trong các hoàn cảnh khác nhau, có 5 hoặc hơn các tiêu chuẩn sau:  Cố gắng một cách điên cuồng để khỏi bị bỏ rơi trên thực tế hoặc trong tưởng tượng.

	Sự không ổn định trong quan hệ với mọi người được đặc trưng bởi sự giao

động giữa tuyệt vời và tồi tệ.  Sự tưởng tượng và cảm nhận về bản thân không rõ ràng và không ổn định.  Có xung động tự làm hại mình rõ ràng trên ít nhất 2 khía cạnh (tiêu tiền, quan hệ tình dục, lạm dụng ma túy, lái xe cẩu thả, ăn vô độ). Lưu ý: không bao gồm hành vi tự sát hoặc tự hủy hoại mình.  Tái phát sự đe dọa hoặc có hành vi tự sát và hành vi tự hủy hoại cơ thể.  Cảm xúc không ổn định thể hiện ở các phản ứng cảm xúc (có những giai đoạn phấn khích, kích động, lo âu rõ ràng kéo dài một vài giờ hoặc đôi khi kéo dài vài ngày).

	Luôn có cảm giác trống rỗng.  Dễ nổi cáu mạnh mẽ một cách vô lý hoặc khó kiểm soát được sự nổi cáu (nghĩa là dễ nổi nóng, luôn cáu kỉnh, hay đánh nhau).  Có ý nghĩ paranoid thoáng qua liên quan đến stress hoặc có các triệu chứng rối loạn phân ly nặng.

Chẩn đoán phân biệt"
No Title," Rối loạn nhân cách kịch tính (HistrionicPersonality Disorder)

Mã số: 301.50 (F60.4)  Một tình trạng cảm xúc kịch phát để lôi kéo sự chú ý của những người xung quanh, bắt đầu sớm ở tuổi trưởng thành, có 5 (hoặc hơn) các biểu hiện sau:  Không cảm thấy thoải mái ở trong các tình huống mà họ không phải là trung tâm chú ý.

	Trong mối quan hệ với người khác, họ hay quyến rũ về tình dục hoặc có hành vi khiêu khích.  Thay đổi cảm xúc nhanh biểu hiện rõ rệt.

	Than phiền về các rối loạn cơ thể để được chú ý đến.

	Nói rất nhiều nhưng thiếu cụ thể.

	Tự kịch tính hóa, đe dọa và bùng nổ cảm xúc."
No Title," Tin tưởng rằng mình là người duy nhất và chỉ có những người đặc biệt khác hoặc người ở tầng lớp cao của xã hội mới có thể hiểu và hợp tác với mình được.  Luôn đòi hỏi được mọi người ngưỡng mộ mình.

	Cho rằng mình có nhiều quyền lực, nghĩa là bắt mọi người phải tuân thủ mọi ý kiến của mình.  Dễ nổi giận trong quan hệ với mọi người khi ý kiến của mình không được lắng nghe và tuân theo.

	Bóc lột trong mối quan hệ với mọi người, nghĩa là luôn dành thuận lợi về mình.  Thiếu sự đồng cảm: không muốn nhận ra hoặc không muốn xác định cảm xúc và nhu cầu của người khác.

	Thường ghen tị với người khác hoặc tin rằng người khác ghen tị với mình."
No Title," (hoặc hơn) các biểu hiện sau:  Tránh xa các hoạt động mà phải tiếp xúc với người khác do sợ bị phê bình, sợ không được chấp thuận hoặc sợ bị bỏ rơi.

	Không muốn kết bạn với người khác trừ những người họ thích.  Luôn kiềm chế trong lúc khởi đầu các mối quan hệ do xấu hổ hoặc sợ bị chê

cười.

	Luôn sợ bị phê bình, chỉ trích hoặc bị bỏ rơi trong các tình huống xã hội.  Hạn chế các mối quan hệ với mọi người do luôn cho rằng mình kém cỏi.

	Luôn cho rằng mình không có chỗ trong xã hội, không hấp dẫn hoặc kém cỏi.  Thỉnh thoảng giao động về các mối nguy cơ khi kết bạn với người khác hoặc

lưỡng lự trong mọi hoạt động mới vì chúng có thể gây tăng sự lúng túng.

Chẩn đoán phân biệt"
No Title," Khó biểu hiện sự phản đối với người khác do sợ bị mất sự hỗ trợ. Lưu ý: không bao gồm sợ bị trả thù thực sự.  Khó bắt đầu tự làm một việc gì đó (do không tự tin về các phán đoán của mình hơn là không có khả năng hoặc không có năng lượng).  Luôn mất rất nhiều thời gian tìm kiếm sự giúp đỡ của người khác, sự chỉ bảo của người tình nguyện để làm một việc gì mà bệnh nhân không thích.  Cảm thấy khó chịu và không được giúp đỡ khi ở một mình vì họ sợ không ai có thể chăm sóc được họ.  Nhanh chóng tìm kiếm người khác để chăm sóc và hỗ trợ họ khi mối quan hệ với người thân cũ đã kết thúc.

	Luôn bận tâm một cách vô lý về việc sợ phải tự chăm sóc bản thân mình.

Chẩn đoán phân biệt  Sự phụ thuộc có thể gặp trong nhiều dạng rối loạn tâm thần khác nhau, do vậy chẩn đoán phân biệt là rất khó khăn  . Phụ thuộc cũng nổi bật trong rối loạn nhân cách thể kịch tính, thể ranh giới, nhưng với cường độ nhẹ hơn và không diễn ra trên tất cả các lĩnh vực của cuộc sống.  Bệnh nhân rối loạn nhân cách thể khép kín và dạng phân liệt dễ phân biệt với rối loạn nhân cách thể phụ thuộc.

	Hành vi phụ thuộc cũng xảy ra ở bệnh nhân có ám ảnh sợ khoảng trống, nhưng  có chiều hướng lo âu và hoảng sợ rất cao. 15.4.3Rối loạn nhân cách ám ảnh – cưỡng bức

Mã số: 301.4 (F60.5)  Luôn luôn kiên trì, luôn đòi hỏi sự hoàn hảo, luôn quan tâm đến kiểm soát mối quan hệ với mọi người, đến hiệu quả công việc, không linh hoạt, không cởi mở, bắt đầu sớm ở tuổi trưởng thành, có 4 (hoặc  hơn) các triệu chứng sau:  Luôn bận tâm đến chi tiết, quy luật, danh sách, mệnh lệnh, tổ chức hoặc thời khóa biểu, còn điểm chủ yếu của một hoạt động nào đó thì lại bị bỏ rơi. "
